CaseID,weight_pop,ppage,ppgender,ppethm,ppeducat,ppinc7,ppmsacat,ppreg4,ppemploy,D1G,B10
6386,27506.4562,22,Male,White,Some college or Associate's degree,"$50,000 to $74,999",Metro,Midwest,Not working,Full-time,10
6389,18932.1979,30,Female,White,Some college or Associate's degree,"$25,000 to $49,999",Metro,Midwest,Not working,Part-time,5
6395,11703.031,55,Male,White,Bachelor's degree or higher,"$100,000 to $149,999",Metro,Midwest,Working full-time,Part-time,9
6407,34148.31,39,Female,Other,Bachelor's degree or higher,"$100,000 to $149,999",Metro,Northeast,Working full-time,Part-time,8
6411,20528.0944,26,Female,Hispanic,Bachelor's degree or higher,"$25,000 to $49,999",Metro,Northeast,Not working,Full-time,7
6451,32311.2597,25,Male,Hispanic,Some college or Associate's degree,"$50,000 to $74,999",Metro,South,Working part-time,Part-time,6
6459,25022.1054,24,Female,White,Some college or Associate's degree,"$50,000 to $74,999",Metro,Midwest,Working full-time,Full-time,3
6470,19152.5501,25,Male,White,Bachelor's degree or higher,"$50,000 to $74,999",Metro,South,Working full-time,Full-time,7
6473,18695.7299,30,Female,White,Bachelor's degree or higher,"$75,000 to $99,999",Metro,West,Working part-time,Part-time,9
6481,23284.3861,26,Male,Black,Bachelor's degree or higher,"$75,000 to $99,999",Metro,Northeast,Working full-time,Full-time,5
6484,22514.1693,26,Female,White,Bachelor's degree or higher,"$50,000 to $74,999",Metro,Northeast,Working full-time,Part-time,8
6489,24283.2291,28,Male,Hispanic,Bachelor's degree or higher,"$100,000 to $149,999",Metro,South,Working full-time,Full-time,6
6502,50856.2839,29,Female,Black,Some college or Associate's degree,"$150,000 or more",Metro,South,Working full-time,Part-time,5
6504,22737.6043,26,Female,White,Bachelor's degree or higher,"$50,000 to $74,999",Metro,South,Working part-time,Full-time,8
6507,21603.5463,24,Female,White,Bachelor's degree or higher,"$75,000 to $99,999",Metro,West,Working full-time,Full-time,7
6508,26687.7233,25,Female,Hispanic,Bachelor's degree or higher,"$100,000 to $149,999",Metro,Midwest,Working full-time,Full-time,7
6509,44212.7693,25,Male,Other,Some college or Associate's degree,"$25,000 to $49,999",Metro,West,Working part-time,Full-time,9
6522,22761.0793,24,Female,White,Bachelor's degree or higher,"$75,000 to $99,999",Metro,Northeast,Working full-time,Full-time,4
6529,36891.61,24,Female,Other,Bachelor's degree or higher,"$100,000 to $149,999",Metro,Midwest,Working part-time,Full-time,7
6534,23056.0422,24,Male,White,Bachelor's degree or higher,"$100,000 to $149,999",Metro,Northeast,Not working,Full-time,8
6535,24048.8575,25,Male,White,Some college or Associate's degree,"$25,000 to $49,999",Metro,Midwest,Working full-time,Part-time,2
6538,33237.9126,28,Male,Other,Bachelor's degree or higher,"$100,000 to $149,999",Metro,Northeast,Working full-time,Full-time,2
6539,19879.4568,28,Female,White,Bachelor's degree or higher,"$25,000 to $49,999",Metro,South,Working full-time,Full-time,3
6540,27917.1876,27,Female,Black,Bachelor's degree or higher,"$75,000 to $99,999",Metro,South,Working full-time,Full-time,7
6545,32812.6899,23,Female,Other,Bachelor's degree or higher,"$75,000 to $99,999",Metro,Northeast,Working full-time,Full-time,7
6555,10763.3001,24,Male,Hispanic,Bachelor's degree or higher,"Less than $10,000",Metro,West,Not working,Full-time,7
6569,27924.8641,23,Male,White,Some college or Associate's degree,"$50,000 to $74,999",Metro,West,Working part-time,Full-time,6
6571,28220.6405,26,Male,White,Bachelor's degree or higher,"$150,000 or more",Metro,West,Working part-time,Full-time,7
6573,16580.5006,25,Male,White,Bachelor's degree or higher,"$25,000 to $49,999",Metro,Northeast,Working full-time,Full-time,6
6574,19684.1078,26,Female,White,Bachelor's degree or higher,"$25,000 to $49,999",Metro,Northeast,Working full-time,Part-time,6
6575,27057.3341,26,Female,White,Some college or Associate's degree,"$75,000 to $99,999",Metro,Northeast,Working full-time,Full-time,8
6584,15501.4887,27,Male,White,Bachelor's degree or higher,"$25,000 to $49,999",Metro,Midwest,Working part-time,Full-time,5
6586,33567.7722,24,Male,Other,Bachelor's degree or higher,"$100,000 to $149,999",Metro,South,Working full-time,Full-time,7
6587,27342.9875,29,Female,Black,Bachelor's degree or higher,"$50,000 to $74,999",Metro,Northeast,Working full-time,Part-time,7
6589,36049.1891,24,Male,Black,Some college or Associate's degree,"$75,000 to $99,999",Metro,South,Working part-time,Full-time,3
6597,30883.5492,24,Female,White,Some college or Associate's degree,"$100,000 to $149,999",Metro,West,Not working,Full-time,8
6600,24048.8575,22,Male,White,Some college or Associate's degree,"$25,000 to $49,999",Metro,Midwest,Working full-time,Full-time,7
6607,24143.1843,27,Female,Black,Bachelor's degree or higher,"$25,000 to $49,999",Metro,South,Working full-time,Full-time,4
6619,26022.5387,21,Female,White,Some college or Associate's degree,"$75,000 to $99,999",Non-Metro,Midwest,Not working,Full-time,7
6621,15498.1327,27,Female,White,Some college or Associate's degree,"Less than $10,000",Metro,South,Not working,Part-time,10
6623,25296.5197,22,Female,White,Some college or Associate's degree,"$75,000 to $99,999",Metro,Midwest,Not working,Full-time,9
6646,29664.0745,18,Male,Other,High school graduate (high school diploma or the equivalent GED),"$50,000 to $74,999",Metro,Northeast,Working part-time,Full-time,8
6653,27610.5839,28,Male,Other,Bachelor's degree or higher,"$50,000 to $74,999",Metro,South,Working full-time,Part-time,1
6673,29102.9744,21,Female,Hispanic,Some college or Associate's degree,"$75,000 to $99,999",Non-Metro,South,Working full-time,Part-time,10
6678,16745.0487,28,Male,White,Bachelor's degree or higher,"$25,000 to $49,999",Metro,South,Working full-time,Full-time,7
6694,25722.8259,21,Male,White,Some college or Associate's degree,"$25,000 to $49,999",Metro,Northeast,Working part-time,Part-time,5
6702,25022.1054,27,Female,White,Some college or Associate's degree,"$50,000 to $74,999",Metro,Midwest,Working full-time,Part-time,8
6714,30752.476,21,Female,White,High school graduate (high school diploma or the equivalent GED),"$75,000 to $99,999",Metro,South,Not working,Full-time,7
6732,24620.1087,19,Female,White,High school graduate (high school diploma or the equivalent GED),"$25,000 to $49,999",Metro,Midwest,Not working,Full-time,4
6738,20837.024,30,Male,White,Some college or Associate's degree,"$50,000 to $74,999",Metro,South,Not working,Full-time,3
6758,18239.0615,24,Male,White,Bachelor's degree or higher,"$50,000 to $74,999",Non-Metro,Midwest,Not working,Full-time,7
6759,36049.1891,29,Male,Black,Some college or Associate's degree,"$75,000 to $99,999",Metro,South,Working full-time,Part-time,6
6769,21057.7269,30,Male,White,Bachelor's degree or higher,"$150,000 or more",Metro,South,Working full-time,Full-time,7
6779,24542.8487,39,Female,Black,Some college or Associate's degree,"$25,000 to $49,999",Metro,South,Working full-time,Full-time,3
6782,17730.1986,28,Male,White,Bachelor's degree or higher,"$50,000 to $74,999",Metro,Midwest,Working full-time,Part-time,9
6794,18996.8667,31,Female,Hispanic,Bachelor's degree or higher,"$50,000 to $74,999",Metro,Midwest,Working full-time,Part-time,7
6803,38373.8181,32,Female,Hispanic,High school graduate (high school diploma or the equivalent GED),"$10,000 to $24,999",Metro,South,Working full-time,Part-time,6
6804,14975.528,31,Female,White,Bachelor's degree or higher,"$10,000 to $24,999",Non-Metro,Midwest,Working full-time,Full-time,8
6809,88732.6474,38,Male,Other,High school graduate (high school diploma or the equivalent GED),"$10,000 to $24,999",Non-Metro,West,Not working,Full-time,5
6820,23284.8549,28,Male,White,Bachelor's degree or higher,"$100,000 to $149,999",Metro,South,Working full-time,Full-time,6
6826,43094.6855,40,Male,Black,High school graduate (high school diploma or the equivalent GED),"$50,000 to $74,999",Metro,South,Not working,Full-time,7
6827,14121.3338,39,Male,Black,Bachelor's degree or higher,"$25,000 to $49,999",Metro,Northeast,Working full-time,Full-time,7
6856,18108.6517,34,Male,Hispanic,Some college or Associate's degree,"$10,000 to $24,999",Metro,South,Working part-time,Full-time,0
6862,48396.0053,18,Male,White,High school graduate (high school diploma or the equivalent GED),"$100,000 to $149,999",Metro,Midwest,Not working,Full-time,8
6869,27371.7683,28,Female,White,Bachelor's degree or higher,"$100,000 to $149,999",Metro,Northeast,Working full-time,Part-time,3
6874,43125.2355,20,Male,White,Some college or Associate's degree,"$150,000 or more",Metro,Midwest,Not working,Full-time,6
6878,22761.0793,27,Female,White,Bachelor's degree or higher,"$75,000 to $99,999",Metro,Northeast,Not working,Full-time,6
6880,10755.3979,23,Male,White,Bachelor's degree or higher,"Less than $10,000",Non-Metro,South,Working part-time,Full-time,5
6882,21369.1931,26,Female,White,Bachelor's degree or higher,"$50,000 to $74,999",Metro,West,Working full-time,Part-time,6
6885,27093.6773,24,Female,Hispanic,Bachelor's degree or higher,"$100,000 to $149,999",Metro,West,Working full-time,Full-time,7
6895,22529.8318,26,Female,Hispanic,Bachelor's degree or higher,"$75,000 to $99,999",Metro,West,Working full-time,Full-time,8
6952,12517.6437,46,Male,White,Bachelor's degree or higher,"$100,000 to $149,999",Metro,Northeast,Working full-time,Part-time,6
6970,46896.2074,20,Male,Hispanic,Some college or Associate's degree,"$150,000 or more",Metro,Midwest,Working part-time,Full-time,5
6993,19362.5937,24,Male,White,Bachelor's degree or higher,"$75,000 to $99,999",Metro,South,Working full-time,Full-time,6
7053,16329.0748,44,Male,White,Bachelor's degree or higher,"$100,000 to $149,999",Metro,South,Working full-time,Part-time,6
7095,44342.2407,20,Female,Hispanic,High school graduate (high school diploma or the equivalent GED),"$10,000 to $24,999",Metro,South,Not working,Full-time,6
7100,21883.5087,26,Male,White,Bachelor's degree or higher,"$100,000 to $149,999",Metro,West,Working full-time,Full-time,10
7102,50357.9924,21,Male,Other,Some college or Associate's degree,"$75,000 to $99,999",Metro,Midwest,Working part-time,Full-time,6
7117,18171.4208,27,Female,White,Bachelor's degree or higher,"$10,000 to $24,999",Metro,South,Working part-time,Full-time,7
7146,17924.6476,41,Male,Other,Bachelor's degree or higher,"$50,000 to $74,999",Metro,Midwest,Working full-time,Full-time,4
7154,30418.8761,22,Female,White,High school graduate (high school diploma or the equivalent GED),"$50,000 to $74,999",Metro,South,Not working,Full-time,3
7170,32538.3112,20,Female,White,Some college or Associate's degree,"$100,000 to $149,999",Metro,Northeast,Working part-time,Full-time,6
7173,28340.4706,33,Male,White,High school graduate (high school diploma or the equivalent GED),"$50,000 to $74,999",Metro,West,Working full-time,Part-time,5
7176,57988.9417,18,Female,Hispanic,No high school diploma or GED,"$10,000 to $24,999",Metro,South,Not working,Full-time,2
7216,27643.4111,24,Female,White,Bachelor's degree or higher,"$100,000 to $149,999",Metro,South,Working full-time,Full-time,5
7234,34990.2414,58,Male,Hispanic,High school graduate (high school diploma or the equivalent GED),"$25,000 to $49,999",Metro,West,Not working,Part-time,2
7265,13289.8954,66,Male,White,Bachelor's degree or higher,"$150,000 or more",Metro,West,Not working,Part-time,8
7273,22986.9647,28,Female,White,Bachelor's degree or higher,"$75,000 to $99,999",Metro,South,Working full-time,Part-time,9
7274,68193.7261,18,Female,Hispanic,No high school diploma or GED,"$50,000 to $74,999",Metro,West,Working part-time,Full-time,5
7275,23284.8549,29,Male,White,Bachelor's degree or higher,"$100,000 to $149,999",Metro,South,Working full-time,Full-time,4
7276,39282.6537,25,Male,Hispanic,Some college or Associate's degree,"$100,000 to $149,999",Metro,South,Not working,Full-time,6
7301,55484.7269,21,Female,Hispanic,High school graduate (high school diploma or the equivalent GED),"$50,000 to $74,999",Metro,South,Working part-time,Full-time,5
7337,36468.129,23,Male,Black,Bachelor's degree or higher,"$150,000 or more",Metro,South,Working part-time,Full-time,5
7343,14029.3431,50,Male,Other,Bachelor's degree or higher,"$75,000 to $99,999",Metro,Midwest,Not working,Part-time,5
7344,30242.6277,39,Male,White,Some college or Associate's degree,"$150,000 or more",Metro,Midwest,Working full-time,Full-time,9
7353,26467.5892,70,Female,Black,Bachelor's degree or higher,"$150,000 or more",Metro,South,Working part-time,Full-time,9
7354,30418.8761,19,Female,White,High school graduate (high school diploma or the equivalent GED),"$50,000 to $74,999",Metro,South,Not working,Full-time,9
7380,31315.2834,28,Male,Hispanic,Bachelor's degree or higher,"$150,000 or more",Metro,South,Working full-time,Full-time,6
7393,7828.2753,30,Female,Other,Some college or Associate's degree,"$25,000 to $49,999",Non-Metro,South,Working part-time,Part-time,5
7405,19493.8887,35,Male,White,Bachelor's degree or higher,"$150,000 or more",Metro,Midwest,Working full-time,Full-time,9
7427,13431.1949,33,Male,White,Bachelor's degree or higher,"$50,000 to $74,999",Metro,South,Working full-time,Part-time,8
7431,25890.0138,36,Male,Hispanic,Some college or Associate's degree,"$100,000 to $149,999",Metro,West,Working full-time,Full-time,7
7450,12761.3023,31,Male,White,Bachelor's degree or higher,"$75,000 to $99,999",Metro,West,Working full-time,Part-time,8
7483,47609.5579,21,Male,Hispanic,Some college or Associate's degree,"$150,000 or more",Metro,West,Not working,Full-time,5
7497,15346.3465,39,Male,White,Bachelor's degree or higher,"$100,000 to $149,999",Metro,West,Working full-time,Full-time,5
7505,11911.4228,64,Female,Hispanic,Bachelor's degree or higher,"$25,000 to $49,999",Metro,West,Working part-time,Part-time,5
7511,22737.6043,26,Female,White,Bachelor's degree or higher,"$50,000 to $74,999",Metro,South,Working part-time,Full-time,8
7539,55749.7646,19,Female,Other,High school graduate (high school diploma or the equivalent GED),"Less than $10,000",Metro,Northeast,Working part-time,Full-time,7
7547,48152.6623,18,Male,White,No high school diploma or GED,"$25,000 to $49,999",Non-Metro,South,Not working,Full-time,8
7569,39826.9561,20,Female,White,Some college or Associate's degree,"$150,000 or more",Metro,West,Not working,Part-time,4
7570,34365.2713,29,Male,White,High school graduate (high school diploma or the equivalent GED),"$10,000 to $24,999",Metro,South,Working full-time,Full-time,3
7573,43294.3854,22,Female,Black,Bachelor's degree or higher,"$150,000 or more",Metro,South,Working full-time,Full-time,8
7588,22950.0534,33,Male,White,High school graduate (high school diploma or the equivalent GED),"$10,000 to $24,999",Non-Metro,Midwest,Not working,Part-time,6
7607,26595.1823,18,Female,White,High school graduate (high school diploma or the equivalent GED),"$25,000 to $49,999",Metro,South,Working part-time,Full-time,5
7647,52850.1911,18,Male,White,No high school diploma or GED,"$50,000 to $74,999",Metro,West,Not working,Full-time,7
7652,18599.0304,24,Female,Black,Some college or Associate's degree,"Less than $10,000",Metro,South,Not working,Part-time,9
7661,40855.1361,20,Female,Black,High school graduate (high school diploma or the equivalent GED),"$50,000 to $74,999",Metro,West,Working part-time,Full-time,8
7677,23391.2933,31,Female,White,Some college or Associate's degree,"$50,000 to $74,999",Metro,South,Not working,Part-time,2
7688,24037.114,44,Female,Black,Some college or Associate's degree,"$25,000 to $49,999",Non-Metro,South,Working full-time,Full-time,10
7700,30038.9379,23,Male,White,Some college or Associate's degree,"$75,000 to $99,999",Metro,South,Working full-time,Full-time,9
7720,28158.686,30,Female,White,Some college or Associate's degree,"$100,000 to $149,999",Metro,Northeast,Working part-time,Part-time,5
7729,19831.3197,32,Male,Black,Bachelor's degree or higher,"$100,000 to $149,999",Metro,South,Working full-time,Full-time,2
7730,22986.9647,27,Female,White,Bachelor's degree or higher,"$75,000 to $99,999",Metro,South,Not working,Full-time,7
7738,49784.9876,19,Male,White,High school graduate (high school diploma or the equivalent GED),"$100,000 to $149,999",Non-Metro,Midwest,Not working,Full-time,4
7773,5180.6398,52,Male,Other,Some college or Associate's degree,"$25,000 to $49,999",Metro,West,Working part-time,Part-time,4
7784,66754.9777,18,Male,White,High school graduate (high school diploma or the equivalent GED),"$150,000 or more",Metro,Northeast,Not working,Full-time,9
7793,6185.1659,27,Female,Other,Bachelor's degree or higher,"$25,000 to $49,999",Metro,South,Working full-time,Full-time,4
7819,23144.8313,20,Female,White,Some college or Associate's degree,"$25,000 to $49,999",Non-Metro,South,Not working,Full-time,6
7824,33441.1782,21,Male,White,Some college or Associate's degree,"$100,000 to $149,999",Metro,Midwest,Not working,Full-time,4
7842,81664.8037,20,Female,Hispanic,No high school diploma or GED,"$100,000 to $149,999",Metro,Midwest,Not working,Full-time,10
7852,44212.7693,23,Male,Other,Some college or Associate's degree,"$25,000 to $49,999",Metro,West,Not working,Part-time,6
7865,23446.8946,33,Female,Hispanic,Bachelor's degree or higher,"$100,000 to $149,999",Metro,West,Not working,Full-time,10
7883,30485.3513,25,Female,Black,Some college or Associate's degree,"$50,000 to $74,999",Metro,West,Working part-time,Part-time,2
7900,18500.2584,31,Male,Black,Some college or Associate's degree,"$10,000 to $24,999",Metro,Midwest,Working part-time,Part-time,8
7906,24542.8487,40,Female,Black,Some college or Associate's degree,"$25,000 to $49,999",Metro,South,Working full-time,Full-time,7
7925,45514.5175,19,Male,White,No high school diploma or GED,"$25,000 to $49,999",Metro,Midwest,Not working,Full-time,5
7969,38733.7106,20,Female,Other,Some college or Associate's degree,"$10,000 to $24,999",Metro,Northeast,Working part-time,Full-time,7
8015,49784.9876,20,Male,White,High school graduate (high school diploma or the equivalent GED),"$100,000 to $149,999",Non-Metro,Midwest,Not working,Full-time,8
8025,62410.7535,18,Male,White,High school graduate (high school diploma or the equivalent GED),"$150,000 or more",Metro,Midwest,Working part-time,Full-time,8
8028,20220.9492,47,Female,White,Bachelor's degree or higher,"$100,000 to $149,999",Metro,West,Not working,Part-time,7
8038,15737.2859,28,Male,White,Bachelor's degree or higher,"$25,000 to $49,999",Metro,West,Not working,Full-time,3
8040,26549.5472,21,Male,Hispanic,Some college or Associate's degree,"$25,000 to $49,999",Metro,West,Working full-time,Part-time,6
8044,62683.0421,18,Male,Hispanic,High school graduate (high school diploma or the equivalent GED),"$10,000 to $24,999",Metro,South,Not working,Full-time,10
8045,21876.793,28,Female,White,Some college or Associate's degree,"$25,000 to $49,999",Metro,Midwest,Working full-time,Full-time,5
8075,4506.9554,37,Male,Other,Bachelor's degree or higher,"$25,000 to $49,999",Non-Metro,West,Working full-time,Full-time,7
8093,43471.3615,18,Female,Black,High school graduate (high school diploma or the equivalent GED),"$50,000 to $74,999",Metro,South,Working full-time,Full-time,5
8104,23260.3714,28,Male,Black,Bachelor's degree or higher,"$50,000 to $74,999",Metro,South,Working full-time,Part-time,4
8112,19220.1805,41,Female,White,Some college or Associate's degree,"$25,000 to $49,999",Metro,West,Working full-time,Part-time,4
8179,15116.4069,35,Male,White,Bachelor's degree or higher,"$100,000 to $149,999",Metro,Midwest,Working full-time,Part-time,6
8198,26646.6737,19,Female,White,Some college or Associate's degree,"$10,000 to $24,999",Non-Metro,West,Working full-time,Full-time,4
8222,25445.684,20,Female,Hispanic,Some college or Associate's degree,"$25,000 to $49,999",Metro,Northeast,Not working,Full-time,5
8308,13299.2109,42,Male,White,Bachelor's degree or higher,"$50,000 to $74,999",Metro,Northeast,Working full-time,Full-time,10
8318,19454.1777,46,Female,White,High school graduate (high school diploma or the equivalent GED),"$25,000 to $49,999",Metro,West,Not working,Part-time,0
8345,20097.9766,42,Female,Hispanic,Bachelor's degree or higher,"$50,000 to $74,999",Non-Metro,South,Working full-time,Part-time,3
8367,17992.8562,25,Female,White,Bachelor's degree or higher,"$10,000 to $24,999",Metro,Northeast,Working full-time,Full-time,5
8379,26530.1979,28,Female,Other,Bachelor's degree or higher,"$25,000 to $49,999",Metro,Midwest,Working full-time,Full-time,4
8393,19739.2482,41,Female,White,No high school diploma or GED,"Less than $10,000",Metro,South,Not working,Full-time,0
8411,29392.9448,21,Female,Hispanic,Some college or Associate's degree,"$50,000 to $74,999",Metro,South,Working part-time,Full-time,9
8426,24557.9197,54,Female,Black,Bachelor's degree or higher,"$100,000 to $149,999",Metro,West,Working full-time,Part-time,5
8437,25022.1054,27,Female,White,Some college or Associate's degree,"$50,000 to $74,999",Metro,Midwest,Not working,Full-time,5
8443,43472.29,21,Male,White,High school graduate (high school diploma or the equivalent GED),"$75,000 to $99,999",Metro,South,Not working,Full-time,7
8444,21876.793,22,Female,White,Some college or Associate's degree,"$25,000 to $49,999",Metro,Midwest,Working full-time,Part-time,2
8445,23308.9003,30,Male,Other,Bachelor's degree or higher,"$100,000 to $149,999",Metro,Northeast,Not working,Full-time,6
8455,17077.8151,25,Female,White,Bachelor's degree or higher,"$10,000 to $24,999",Metro,West,Working part-time,Full-time,8
8475,26980.2653,34,Male,Hispanic,Some college or Associate's degree,"$100,000 to $149,999",Non-Metro,South,Working full-time,Part-time,6
8496,29392.9448,24,Female,Hispanic,Some college or Associate's degree,"$50,000 to $74,999",Metro,South,Working full-time,Part-time,3
8525,23056.0422,26,Male,White,Bachelor's degree or higher,"$100,000 to $149,999",Metro,Northeast,Working full-time,Full-time,8
8532,30699.7073,19,Male,Hispanic,Some college or Associate's degree,"$75,000 to $99,999",Metro,West,Working part-time,Full-time,8
8551,24414.671,26,Male,White,Some college or Associate's degree,"$25,000 to $49,999",Metro,West,Working full-time,Part-time,9
8602,12761.3023,30,Male,White,Bachelor's degree or higher,"$75,000 to $99,999",Metro,West,Working full-time,Full-time,7
8611,18619.3719,32,Female,White,High school graduate (high school diploma or the equivalent GED),"Less than $10,000",Non-Metro,West,Working part-time,Part-time,4
8617,39616.901,20,Female,Other,Some college or Associate's degree,"$25,000 to $49,999",Metro,Midwest,Working part-time,Full-time,5
8639,22076.5244,20,Female,Hispanic,Some college or Associate's degree,"$10,000 to $24,999",Metro,West,Working part-time,Part-time,4
8653,24709.6295,42,Male,Black,High school graduate (high school diploma or the equivalent GED),"Less than $10,000",Metro,South,Not working,Part-time,8
8654,20528.0944,25,Female,Hispanic,Bachelor's degree or higher,"$25,000 to $49,999",Metro,Northeast,Working part-time,Full-time,7
8659,46082.9144,19,Female,Hispanic,Some college or Associate's degree,"$150,000 or more",Metro,South,Not working,Full-time,5
8661,25978.1043,24,Male,White,Some college or Associate's degree,"$25,000 to $49,999",Metro,South,Working full-time,Full-time,7
8678,19362.5937,26,Male,White,Bachelor's degree or higher,"$75,000 to $99,999",Metro,South,Working full-time,Part-time,6
8693,32437.5306,20,Female,Black,Some college or Associate's degree,"$50,000 to $74,999",Metro,South,Working part-time,Full-time,7
8724,22209.5667,19,Female,White,Some college or Associate's degree,"$25,000 to $49,999",Metro,West,Not working,Part-time,2
8736,79294.453,19,Male,Hispanic,High school graduate (high school diploma or the equivalent GED),"$75,000 to $99,999",Metro,South,Working part-time,Part-time,9
8744,41673.6035,21,Female,Hispanic,High school graduate (high school diploma or the equivalent GED),"$10,000 to $24,999",Metro,West,Not working,Full-time,6
8759,62132.4048,19,Female,Hispanic,No high school diploma or GED,"$25,000 to $49,999",Non-Metro,South,Working part-time,Part-time,7
8778,15116.4069,39,Male,White,Bachelor's degree or higher,"$100,000 to $149,999",Metro,Midwest,Working full-time,Part-time,2
8781,21038.0132,30,Female,White,High school graduate (high school diploma or the equivalent GED),"$10,000 to $24,999",Metro,South,Working part-time,Part-time,7
8809,24925.608,22,Female,Black,High school graduate (high school diploma or the equivalent GED),"Less than $10,000",Metro,South,Not working,Full-time,4
8816,23056.0422,26,Male,White,Bachelor's degree or higher,"$100,000 to $149,999",Metro,Northeast,Working full-time,Full-time,6
8853,25402.7232,20,Female,White,Some college or Associate's degree,"$50,000 to $74,999",Metro,West,Not working,Part-time,2
8874,23618.1977,35,Female,Other,Bachelor's degree or higher,"$25,000 to $49,999",Non-Metro,Midwest,Not working,Full-time,5
8903,22720.1902,42,Female,Black,Some college or Associate's degree,"$25,000 to $49,999",Metro,Midwest,Working part-time,Full-time,0
8904,38055.8025,39,Female,White,Bachelor's degree or higher,"$150,000 or more",Non-Metro,West,Working part-time,Part-time,8
8913,87299.3888,19,Male,White,No high school diploma or GED,"$150,000 or more",Metro,Northeast,Not working,Full-time,6
8918,16849.1984,44,Female,White,Bachelor's degree or higher,"$25,000 to $49,999",Non-Metro,South,Not working,Part-time,10
8924,35235.3177,19,Male,Black,High school graduate (high school diploma or the equivalent GED),"Less than $10,000",Metro,South,Not working,Part-time,3
8965,27832.4729,36,Female,Black,High school graduate (high school diploma or the equivalent GED),"$10,000 to $24,999",Metro,Midwest,Working part-time,Full-time,7
8992,39807.2877,20,Male,White,High school graduate (high school diploma or the equivalent GED),"$50,000 to $74,999",Metro,Midwest,Not working,Full-time,7
8997,18197.2999,28,Male,White,Bachelor's degree or higher,"$75,000 to $99,999",Metro,West,Working full-time,Part-time,8
9002,10376.6627,52,Male,Black,Bachelor's degree or higher,"$25,000 to $49,999",Metro,West,Working full-time,Full-time,7
9056,28231.1125,19,Male,White,Some college or Associate's degree,"$75,000 to $99,999",Metro,West,Working part-time,Full-time,9
9071,36123.8954,19,Male,White,Some college or Associate's degree,"$100,000 to $149,999",Metro,South,Working part-time,Part-time,0
9105,30420.8103,19,Female,White,Some college or Associate's degree,"$100,000 to $149,999",Metro,Midwest,Working part-time,Full-time,4
9132,21037.9463,47,Female,White,Some college or Associate's degree,"$50,000 to $74,999",Metro,South,Not working,Part-time,0
9146,23922.6348,38,Female,White,Bachelor's degree or higher,"$100,000 to $149,999",Metro,South,Working full-time,Full-time,4
9157,25722.8259,24,Male,White,Some college or Associate's degree,"$25,000 to $49,999",Metro,Northeast,Working full-time,Full-time,9
9163,16142.5632,48,Male,White,Bachelor's degree or higher,"$150,000 or more",Metro,Northeast,Working full-time,Full-time,8
9168,10047.66,57,Female,White,Bachelor's degree or higher,"Less than $10,000",Metro,Northeast,Working part-time,Full-time,4
9175,67417.4672,18,Male,White,High school graduate (high school diploma or the equivalent GED),"$150,000 or more",Metro,South,Working part-time,Full-time,9
9191,67485.6295,18,Female,Black,High school graduate (high school diploma or the equivalent GED),"$150,000 or more",Metro,Northeast,Not working,Full-time,5
9210,28860.6014,23,Male,Black,Some college or Associate's degree,"$25,000 to $49,999",Metro,Midwest,Working full-time,Part-time,6
9216,32538.3112,18,Female,White,Some college or Associate's degree,"$100,000 to $149,999",Metro,Northeast,Working part-time,Full-time,8
9220,9145.3974,22,Female,Other,Some college or Associate's degree,"$25,000 to $49,999",Metro,Northeast,Working part-time,Full-time,4
9229,30366.6798,25,Male,Hispanic,Some college or Associate's degree,"$50,000 to $74,999",Metro,West,Working part-time,Part-time,3
9241,68367.5584,18,Male,White,No high school diploma or GED,"$100,000 to $149,999",Metro,South,Working part-time,Full-time,5
9244,30883.5492,19,Female,White,Some college or Associate's degree,"$100,000 to $149,999",Metro,West,Working part-time,Full-time,8
9245,21876.793,23,Female,White,Some college or Associate's degree,"$25,000 to $49,999",Metro,Midwest,Working full-time,Full-time,8
9250,21295.378,37,Male,Hispanic,Some college or Associate's degree,"$50,000 to $74,999",Metro,West,Working full-time,Part-time,2
9259,19582.9949,37,Male,White,Some college or Associate's degree,"$50,000 to $74,999",Metro,West,Working part-time,Full-time,6
9260,74710.6647,24,Male,Black,High school graduate (high school diploma or the equivalent GED),"$100,000 to $149,999",Metro,South,Not working,Full-time,7
9263,28360.0892,22,Female,Black,Some college or Associate's degree,"$25,000 to $49,999",Metro,South,Not working,Full-time,8
9265,18528.7857,20,Female,Other,High school graduate (high school diploma or the equivalent GED),"$25,000 to $49,999",Metro,South,Working full-time,Part-time,6
9268,24414.671,21,Male,White,Some college or Associate's degree,"$25,000 to $49,999",Metro,West,Working part-time,Full-time,8
9280,27371.7683,22,Female,White,Bachelor's degree or higher,"$100,000 to $149,999",Metro,Northeast,Working part-time,Part-time,5
9286,28249.6908,18,Male,Hispanic,Some college or Associate's degree,"$25,000 to $49,999",Metro,South,Working part-time,Full-time,6
9288,42578.1529,20,Male,White,High school graduate (high school diploma or the equivalent GED),"$50,000 to $74,999",Metro,Northeast,Working part-time,Full-time,8
9300,24071.2459,24,Female,White,High school graduate (high school diploma or the equivalent GED),"$10,000 to $24,999",Metro,Northeast,Working full-time,Part-time,7
9305,39230.215,19,Female,White,Some college or Associate's degree,"$150,000 or more",Metro,Midwest,Not working,Full-time,8
9318,53727.3574,24,Male,Black,High school graduate (high school diploma or the equivalent GED),"$25,000 to $49,999",Metro,South,Working full-time,Part-time,6
